Date,Dawn,Sunrise,Noon,Sunset,Dusk
2019-10-01,06:18:21,06:45:42,12:39:46,18:32:56,19:00:14
2019-10-02,06:19:18,06:46:40,12:39:26,18:31:20,18:58:39
2019-10-03,06:20:15,06:47:38,12:39:07,18:29:44,18:57:03
2019-10-04,06:21:13,06:48:36,12:38:48,18:28:09,18:55:28
2019-10-05,06:22:11,06:49:34,12:38:30,18:26:34,18:53:54
2019-10-06,06:23:08,06:50:33,12:38:11,18:24:59,18:52:20
2019-10-07,06:24:06,06:51:32,12:37:53,18:23:25,18:50:47
2019-10-08,06:25:04,06:52:31,12:37:36,18:21:51,18:49:15
2019-10-09,06:26:03,06:53:30,12:37:19,18:20:18,18:47:43
2019-10-10,06:27:01,06:54:30,12:37:02,18:18:46,18:46:12
2019-10-11,06:28:00,06:55:30,12:36:46,18:17:14,18:44:42
2019-10-12,06:28:58,06:56:31,12:36:30,18:15:43,18:43:12
2019-10-13,06:29:57,06:57:31,12:36:15,18:14:12,18:41:44
2019-10-14,06:30:57,06:58:32,12:36:00,18:12:42,18:40:16
2019-10-15,06:31:56,06:59:34,12:35:46,18:11:13,18:38:49
2019-10-16,06:32:56,07:00:35,12:35:33,18:09:45,18:37:23
2019-10-17,06:33:55,07:01:37,12:35:20,18:08:18,18:35:57
2019-10-18,06:34:56,07:02:40,12:35:07,18:06:51,18:34:33
2019-10-19,06:35:56,07:03:42,12:34:55,18:05:26,18:33:10
2019-10-20,06:36:56,07:04:45,12:34:44,18:04:01,18:31:48
2019-10-21,06:37:57,07:05:49,12:34:33,18:02:37,18:30:27
2019-10-22,06:38:58,07:06:52,12:34:24,18:01:14,18:29:07
2019-10-23,06:40:00,07:07:56,12:34:14,17:59:53,18:27:48
2019-10-24,06:41:01,07:09:01,12:34:06,17:58:32,18:26:30
2019-10-25,06:42:03,07:10:05,12:33:58,17:57:12,18:25:13
2019-10-26,06:43:05,07:11:11,12:33:51,17:55:54,18:23:58
2019-10-27,06:44:07,07:12:16,12:33:44,17:54:37,18:22:44
2019-10-28,06:45:09,07:13:22,12:33:39,17:53:21,18:21:31
2019-10-29,06:46:12,07:14:27,12:33:34,17:52:06,18:20:20
2019-10-30,06:47:15,07:15:34,12:33:30,17:50:52,18:19:10
2019-10-31,06:48:18,07:16:40,12:33:26,17:49:40,18:18:01
2019-11-01,06:49:21,07:17:47,12:33:24,17:48:29,18:16:54
2019-11-02,06:50:25,07:18:54,12:33:22,17:47:20,18:15:48
2019-11-03,06:51:28,07:20:01,12:33:21,17:46:12,18:14:43
2019-11-04,06:52:32,07:21:09,12:33:21,17:45:05,18:13:40
2019-11-05,06:53:36,07:22:16,12:33:22,17:44:00,18:12:39
2019-11-06,06:54:40,07:23:24,12:33:23,17:42:56,18:11:39
2019-11-07,06:55:44,07:24:32,12:33:26,17:41:54,18:10:41
2019-11-08,06:56:48,07:25:40,12:33:29,17:40:54,18:09:45
2019-11-09,06:57:52,07:26:48,12:33:33,17:39:55,18:08:50
2019-11-10,06:58:57,07:27:57,12:33:38,17:38:58,18:07:57
2019-11-11,07:00:01,07:29:05,12:33:44,17:38:02,18:07:05
2019-11-12,07:01:05,07:30:13,12:33:50,17:37:08,18:06:15
2019-11-13,07:02:09,07:31:21,12:33:58,17:36:16,18:05:27
2019-11-14,07:03:14,07:32:30,12:34:06,17:35:26,18:04:41
2019-11-15,07:04:18,07:33:38,12:34:16,17:34:38,18:03:57
2019-11-16,07:05:22,07:34:46,12:34:26,17:33:51,18:03:15
2019-11-17,07:06:25,07:35:54,12:34:37,17:33:07,18:02:34
2019-11-18,07:07:29,07:37:01,12:34:49,17:32:24,18:01:55
2019-11-19,07:08:32,07:38:08,12:35:01,17:31:43,18:01:18
2019-11-20,07:09:35,07:39:16,12:35:15,17:31:04,18:00:44
2019-11-21,07:10:38,07:40:22,12:35:29,17:30:27,18:00:11
2019-11-22,07:11:40,07:41:29,12:35:44,17:29:52,17:59:40
2019-11-23,07:12:42,07:42:34,12:36:00,17:29:19,17:59:11
2019-11-24,07:13:44,07:43:40,12:36:17,17:28:49,17:58:44
2019-11-25,07:14:45,07:44:45,12:36:34,17:28:20,17:58:19
2019-11-26,07:15:46,07:45:49,12:36:52,17:27:53,17:57:56
2019-11-27,07:16:46,07:46:52,12:37:11,17:27:29,17:57:35
2019-11-28,07:17:45,07:47:55,12:37:31,17:27:07,17:57:16
2019-11-29,07:18:44,07:48:58,12:37:52,17:26:46,17:57:00
2019-11-30,07:19:42,07:49:59,12:38:13,17:26:28,17:56:45
2019-12-01,07:20:39,07:51:00,12:38:34,17:26:12,17:56:32
2019-12-02,07:21:36,07:51:59,12:38:57,17:25:59,17:56:22
2019-12-03,07:22:31,07:52:58,12:39:20,17:25:47,17:56:14
2019-12-04,07:23:26,07:53:56,12:39:44,17:25:38,17:56:07
2019-12-05,07:24:20,07:54:52,12:40:08,17:25:31,17:56:03
2019-12-06,07:25:13,07:55:48,12:40:33,17:25:26,17:56:01
2019-12-07,07:26:04,07:56:42,12:40:58,17:25:24,17:56:01
2019-12-08,07:26:55,07:57:35,12:41:24,17:25:23,17:56:03
2019-12-09,07:27:45,07:58:27,12:41:50,17:25:25,17:56:07
2019-12-10,07:28:33,07:59:17,12:42:17,17:25:29,17:56:13
2019-12-11,07:29:20,08:00:06,12:42:44,17:25:36,17:56:22
2019-12-12,07:30:06,08:00:54,12:43:11,17:25:44,17:56:32
2019-12-13,07:30:50,08:01:40,12:43:39,17:25:55,17:56:44
2019-12-14,07:31:33,08:02:25,12:44:07,17:26:08,17:56:59
2019-12-15,07:32:15,08:03:08,12:44:36,17:26:23,17:57:15
2019-12-16,07:32:55,08:03:49,12:45:05,17:26:40,17:57:33
2019-12-17,07:33:34,08:04:29,12:45:34,17:26:59,17:57:54
2019-12-18,07:34:11,08:05:06,12:46:03,17:27:21,17:58:16
2019-12-19,07:34:47,08:05:43,12:46:32,17:27:44,17:58:40
2019-12-20,07:35:21,08:06:17,12:47:02,17:28:10,17:59:06
2019-12-21,07:35:53,08:06:50,12:47:32,17:28:37,17:59:34
2019-12-22,07:36:24,08:07:20,12:48:01,17:29:07,18:00:04
2019-12-23,07:36:53,08:07:49,12:48:31,17:29:39,18:00:35
2019-12-24,07:37:20,08:08:16,12:49:01,17:30:12,18:01:08
2019-12-25,07:37:45,08:08:40,12:49:31,17:30:47,18:01:43
2019-12-26,07:38:08,08:09:03,12:50:00,17:31:25,18:02:20
2019-12-27,07:38:30,08:09:24,12:50:30,17:32:04,18:02:58
2019-12-28,07:38:50,08:09:43,12:50:59,17:32:45,18:03:38
2019-12-29,07:39:07,08:09:59,12:51:29,17:33:27,18:04:19
2019-12-30,07:39:23,08:10:14,12:51:58,17:34:12,18:05:02
2019-12-31,07:39:37,08:10:26,12:52:27,17:34:57,18:05:46
2020-01-01,07:39:49,08:10:36,12:52:55,17:35:45,18:06:32
2020-01-02,07:39:59,08:10:44,12:53:23,17:36:34,18:07:19
2020-01-03,07:40:07,08:10:50,12:53:51,17:37:25,18:08:08
2020-01-04,07:40:13,08:10:54,12:54:19,17:38:17,18:08:58
2020-01-05,07:40:17,08:10:55,12:54:46,17:39:10,18:09:49
2020-01-06,07:40:19,08:10:55,12:55:13,17:40:05,18:10:41
2020-01-07,07:40:19,08:10:52,12:55:40,17:41:01,18:11:35
2020-01-08,07:40:16,08:10:47,12:56:06,17:41:58,18:12:29
2020-01-09,07:40:12,08:10:40,12:56:31,17:42:57,18:13:25
2020-01-10,07:40:06,08:10:31,12:56:56,17:43:56,18:14:21
2020-01-11,07:39:57,08:10:19,12:57:21,17:44:57,18:15:19
2020-01-12,07:39:47,08:10:05,12:57:45,17:45:58,18:16:17
2020-01-13,07:39:35,08:09:49,12:58:08,17:47:01,18:17:16
2020-01-14,07:39:20,08:09:31,12:58:31,17:48:05,18:18:17
2020-01-15,07:39:03,08:09:11,12:58:53,17:49:09,18:19:17
2020-01-16,07:38:45,08:08:49,12:59:14,17:50:14,18:20:19
2020-01-17,07:38:24,08:08:25,12:59:35,17:51:20,18:21:21
2020-01-18,07:38:02,08:07:58,12:59:55,17:52:27,18:22:24
2020-01-19,07:37:37,08:07:30,13:00:14,17:53:34,18:23:28
2020-01-20,07:37:10,08:06:59,13:00:33,17:54:42,18:24:31
2020-01-21,07:36:42,08:06:27,13:00:51,17:55:50,18:25:36
2020-01-22,07:36:11,08:05:52,13:01:08,17:56:59,18:26:41
2020-01-23,07:35:38,08:05:16,13:01:24,17:58:08,18:27:46
2020-01-24,07:35:04,08:04:37,13:01:40,17:59:18,18:28:52
2020-01-25,07:34:28,08:03:57,13:01:55,18:00:28,18:29:58
2020-01-26,07:33:49,08:03:14,13:02:09,18:01:38,18:31:04
2020-01-27,07:33:09,08:02:30,13:02:22,18:02:49,18:32:11
2020-01-28,07:32:27,08:01:44,13:02:35,18:04:00,18:33:17
2020-01-29,07:31:44,08:00:56,13:02:47,18:05:11,18:34:24
2020-01-30,07:30:58,08:00:06,13:02:57,18:06:22,18:35:31
2020-01-31,07:30:11,07:59:15,13:03:07,18:07:33,18:36:39
2020-02-01,07:29:22,07:58:22,13:03:17,18:08:45,18:37:46
2020-02-02,07:28:31,07:57:27,13:03:25,18:09:56,18:38:53
2020-02-03,07:27:38,07:56:30,13:03:33,18:11:07,18:40:01
2020-02-04,07:26:44,07:55:32,13:03:39,18:12:19,18:41:08
2020-02-05,07:25:48,07:54:33,13:03:45,18:13:30,18:42:16
2020-02-06,07:24:51,07:53:31,13:03:50,18:14:41,18:43:23
2020-02-07,07:23:52,07:52:28,13:03:55,18:15:53,18:44:30
2020-02-08,07:22:52,07:51:24,13:03:58,18:17:04,18:45:38
2020-02-09,07:21:50,07:50:18,13:04:01,18:18:14,18:46:45
2020-02-10,07:20:46,07:49:11,13:04:03,18:19:25,18:47:52
2020-02-11,07:19:41,07:48:03,13:04:04,18:20:36,18:48:59
2020-02-12,07:18:35,07:46:53,13:04:04,18:21:46,18:50:05
2020-02-13,07:17:27,07:45:41,13:04:04,18:22:56,18:51:12
2020-02-14,07:16:18,07:44:29,13:04:02,18:24:06,18:52:18
2020-02-15,07:15:07,07:43:15,13:04:00,18:25:15,18:53:25
2020-02-16,07:13:55,07:42:00,13:03:58,18:26:25,18:54:31
2020-02-17,07:12:42,07:40:44,13:03:54,18:27:34,18:55:37
2020-02-18,07:11:28,07:39:26,13:03:50,18:28:42,18:56:42
2020-02-19,07:10:13,07:38:08,13:03:45,18:29:51,18:57:48
2020-02-20,07:08:56,07:36:48,13:03:40,18:30:59,18:58:53
2020-02-21,07:07:38,07:35:28,13:03:33,18:32:07,18:59:58
2020-02-22,07:06:19,07:34:06,13:03:27,18:33:14,19:01:03
2020-02-23,07:04:59,07:32:44,13:03:19,18:34:22,19:02:08
2020-02-24,07:03:38,07:31:20,13:03:11,18:35:28,19:03:13
2020-02-25,07:02:16,07:29:56,13:03:02,18:36:35,19:04:17
2020-02-26,07:00:53,07:28:31,13:02:53,18:37:41,19:05:21
2020-02-27,06:59:29,07:27:04,13:02:43,18:38:47,19:06:25
2020-02-28,06:58:04,07:25:38,13:02:32,18:39:53,19:07:29
2020-02-29,06:56:39,07:24:10,13:02:21,18:40:58,19:08:32
2020-03-01,06:55:12,07:22:42,13:02:10,18:42:03,19:09:35
2020-03-02,06:53:45,07:21:13,13:01:58,18:43:08,19:10:39
2020-03-03,06:52:16,07:19:43,13:01:45,18:44:12,19:11:42
2020-03-04,06:50:48,07:18:13,13:01:32,18:45:17,19:12:44
2020-03-05,06:49:18,07:16:42,13:01:19,18:46:21,19:13:47
2020-03-06,06:47:48,07:15:10,13:01:05,18:47:24,19:14:50
2020-03-07,06:46:17,07:13:38,13:00:50,18:48:27,19:15:52
2020-03-08,06:44:45,07:12:06,13:00:36,18:49:30,19:16:54
2020-03-09,06:43:13,07:10:33,13:00:21,18:50:33,19:17:56
2020-03-10,06:41:40,07:08:59,13:00:05,18:51:36,19:18:58
2020-03-11,06:40:07,07:07:25,12:59:50,18:52:38,19:20:00
2020-03-12,06:38:33,07:05:51,12:59:34,18:53:40,19:21:02
2020-03-13,06:36:59,07:04:17,12:59:17,18:54:42,19:22:04
2020-03-14,06:35:24,07:02:42,12:59:01,18:55:44,19:23:05
2020-03-15,06:33:49,07:01:07,12:58:44,18:56:45,19:24:07
2020-03-16,06:32:13,06:59:31,12:58:27,18:57:47,19:25:08
2020-03-17,06:30:38,06:57:56,12:58:10,18:58:48,19:26:10
2020-03-18,06:29:01,06:56:20,12:57:52,18:59:49,19:27:11
2020-03-19,06:27:25,06:54:44,12:57:35,19:00:50,19:28:12
2020-03-20,06:25:48,06:53:08,12:57:17,19:01:50,19:29:14
2020-03-21,06:24:11,06:51:32,12:56:59,19:02:51,19:30:15
2020-03-22,06:22:34,06:49:56,12:56:41,19:03:51,19:31:17
2020-03-23,06:20:57,06:48:20,12:56:23,19:04:51,19:32:18
2020-03-24,06:19:20,06:46:43,12:56:05,19:05:52,19:33:19
2020-03-25,06:17:42,06:45:07,12:55:47,19:06:52,19:34:21
2020-03-26,06:16:05,06:43:31,12:55:29,19:07:52,19:35:22
2020-03-27,06:14:27,06:41:55,12:55:11,19:08:52,19:36:24
2020-03-28,06:12:49,06:40:19,12:54:53,19:09:51,19:37:26
2020-03-29,06:11:12,06:38:43,12:54:35,19:10:51,19:38:27
2020-03-30,06:09:34,06:37:08,12:54:17,19:11:51,19:39:29
2020-03-31,06:07:57,06:35:32,12:53:59,19:12:51,19:40:31
2020-04-01,06:06:19,06:33:57,12:53:41,19:13:50,19:41:33
2020-04-02,06:04:42,06:32:22,12:53:23,19:14:50,19:42:35
2020-04-03,06:03:05,06:30:48,12:53:06,19:15:50,19:43:37
2020-04-04,06:01:28,06:29:13,12:52:48,19:16:49,19:44:40
2020-04-05,05:59:51,06:27:40,12:52:31,19:17:49,19:45:42
2020-04-06,05:58:15,06:26:06,12:52:14,19:18:48,19:46:45
2020-04-07,05:56:39,06:24:33,12:51:57,19:19:48,19:47:48
2020-04-08,05:55:03,06:23:00,12:51:41,19:20:48,19:48:50
2020-04-09,05:53:28,06:21:28,12:51:24,19:21:47,19:49:53
2020-04-10,05:51:52,06:19:56,12:51:08,19:22:47,19:50:56
2020-04-11,05:50:18,06:18:25,12:50:52,19:23:47,19:52:00
2020-04-12,05:48:44,06:16:55,12:50:37,19:24:46,19:53:03
2020-04-13,05:47:10,06:15:25,12:50:21,19:25:46,19:54:07
2020-04-14,05:45:37,06:13:55,12:50:07,19:26:46,19:55:10
2020-04-15,05:44:04,06:12:27,12:49:52,19:27:46,19:56:14
2020-04-16,05:42:32,06:10:59,12:49:38,19:28:46,19:57:18
2020-04-17,05:41:01,06:09:31,12:49:24,19:29:45,19:58:22
2020-04-18,05:39:30,06:08:05,12:49:10,19:30:45,19:59:26
2020-04-19,05:38:00,06:06:39,12:48:57,19:31:45,20:00:31
2020-04-20,05:36:30,06:05:14,12:48:45,19:32:45,20:01:35
2020-04-21,05:35:01,06:03:50,12:48:32,19:33:45,20:02:40
2020-04-22,05:33:33,06:02:27,12:48:21,19:34:45,20:03:44
2020-04-23,05:32:06,06:01:05,12:48:09,19:35:45,20:04:49
2020-04-24,05:30:40,05:59:43,12:47:58,19:36:45,20:05:54
2020-04-25,05:29:15,05:58:23,12:47:48,19:37:44,20:06:59
2020-04-26,05:27:50,05:57:03,12:47:38,19:38:44,20:08:04
2020-04-27,05:26:27,05:55:45,12:47:29,19:39:44,20:09:09
2020-04-28,05:25:04,05:54:27,12:47:20,19:40:44,20:10:14
2020-04-29,05:23:43,05:53:11,12:47:11,19:41:43,20:11:19
2020-04-30,05:22:22,05:51:56,12:47:04,19:42:43,20:12:24
2020-05-01,05:21:03,05:50:42,12:46:56,19:43:42,20:13:28
2020-05-02,05:19:44,05:49:29,12:46:49,19:44:42,20:14:33
2020-05-03,05:18:27,05:48:18,12:46:43,19:45:41,20:15:38
2020-05-04,05:17:11,05:47:07,12:46:37,19:46:40,20:16:43
2020-05-05,05:15:57,05:45:58,12:46:32,19:47:39,20:17:47
2020-05-06,05:14:43,05:44:50,12:46:28,19:48:38,20:18:51
2020-05-07,05:13:31,05:43:44,12:46:24,19:49:36,20:19:56
2020-05-08,05:12:20,05:42:39,12:46:20,19:50:34,20:20:59
2020-05-09,05:11:11,05:41:35,12:46:17,19:51:32,20:22:03
2020-05-10,05:10:03,05:40:33,12:46:15,19:52:30,20:23:06
2020-05-11,05:08:56,05:39:32,12:46:13,19:53:27,20:24:09
2020-05-12,05:07:51,05:38:33,12:46:12,19:54:24,20:25:12
2020-05-13,05:06:47,05:37:35,12:46:11,19:55:20,20:26:14
2020-05-14,05:05:45,05:36:38,12:46:11,19:56:17,20:27:16
2020-05-15,05:04:45,05:35:44,12:46:12,19:57:12,20:28:18
2020-05-16,05:03:46,05:34:51,12:46:13,19:58:08,20:29:18
2020-05-17,05:02:49,05:33:59,12:46:14,19:59:02,20:30:19
2020-05-18,05:01:53,05:33:09,12:46:16,19:59:56,20:31:19
2020-05-19,05:00:59,05:32:21,12:46:19,20:00:50,20:32:18
2020-05-20,05:00:07,05:31:34,12:46:22,20:01:43,20:33:16
2020-05-21,04:59:17,05:30:49,12:46:26,20:02:35,20:34:14
2020-05-22,04:58:28,05:30:06,12:46:31,20:03:27,20:35:11
2020-05-23,04:57:41,05:29:25,12:46:35,20:04:18,20:36:07
2020-05-24,04:56:57,05:28:45,12:46:41,20:05:08,20:37:02
2020-05-25,04:56:14,05:28:07,12:46:47,20:05:57,20:37:56
2020-05-26,04:55:32,05:27:31,12:46:53,20:06:45,20:38:50
2020-05-27,04:54:53,05:26:57,12:47:00,20:07:33,20:39:42
2020-05-28,04:54:16,05:26:25,12:47:07,20:08:19,20:40:33
2020-05-29,04:53:41,05:25:54,12:47:15,20:09:05,20:41:23
2020-05-30,04:53:08,05:25:25,12:47:23,20:09:50,20:42:12
2020-05-31,04:52:36,05:24:59,12:47:32,20:10:33,20:43:00
2020-06-01,04:52:07,05:24:34,12:47:41,20:11:16,20:43:47
2020-06-02,04:51:40,05:24:11,12:47:50,20:11:57,20:44:32
2020-06-03,04:51:15,05:23:50,12:48:00,20:12:37,20:45:16
2020-06-04,04:50:52,05:23:30,12:48:10,20:13:16,20:45:58
2020-06-05,04:50:31,05:23:13,12:48:21,20:13:53,20:46:39
2020-06-06,04:50:12,05:22:58,12:48:32,20:14:30,20:47:19
2020-06-07,04:49:55,05:22:44,12:48:43,20:15:05,20:47:57
2020-06-08,04:49:41,05:22:33,12:48:54,20:15:38,20:48:33
2020-06-09,04:49:28,05:22:23,12:49:06,20:16:10,20:49:08
2020-06-10,04:49:18,05:22:15,12:49:18,20:16:41,20:49:41
2020-06-11,04:49:09,05:22:09,12:49:30,20:17:10,20:50:13
2020-06-12,04:49:03,05:22:05,12:49:42,20:17:38,20:50:42
2020-06-13,04:48:59,05:22:03,12:49:54,20:18:04,20:51:10
2020-06-14,04:48:57,05:22:03,12:50:07,20:18:29,20:51:36
2020-06-15,04:48:57,05:22:05,12:50:20,20:18:51,20:52:00
2020-06-16,04:49:00,05:22:08,12:50:33,20:19:13,20:52:23
2020-06-17,04:49:04,05:22:14,12:50:46,20:19:32,20:52:43
2020-06-18,04:49:10,05:22:21,12:50:59,20:19:50,20:53:01
2020-06-19,04:49:19,05:22:30,12:51:12,20:20:06,20:53:18
2020-06-20,04:49:29,05:22:41,12:51:25,20:20:20,20:53:32
2020-06-21,04:49:41,05:22:53,12:51:38,20:20:33,20:53:44
2020-06-22,04:49:56,05:23:07,12:51:51,20:20:43,20:53:55
2020-06-23,04:50:12,05:23:23,12:52:04,20:20:52,20:54:03
2020-06-24,04:50:30,05:23:41,12:52:17,20:20:59,20:54:09
2020-06-25,04:50:50,05:24:00,12:52:30,20:21:04,20:54:13
2020-06-26,04:51:12,05:24:21,12:52:42,20:21:07,20:54:15
2020-06-27,04:51:36,05:24:44,12:52:55,20:21:09,20:54:15
2020-06-28,04:52:02,05:25:08,12:53:07,20:21:08,20:54:12
2020-06-29,04:52:29,05:25:33,12:53:19,20:21:06,20:54:08
2020-06-30,04:52:58,05:26:01,12:53:31,20:21:01,20:54:01
